state,office,district,name,party,general_seat,filing_date,primary_date,election_date
GA,House,07,"Allen, Kathleen",D,C,3/9/2018,5/22/2018,11/6/2018
GA,House,07,"Bourdeaux, Carolyn",D,C,3/9/2018,5/22/2018,11/6/2018
GA,House,07,"Davis, Melissa",D,C,3/9/2018,5/22/2018,11/6/2018
GA,House,10,"Collins, Kellie L.",D,C,3/9/2018,5/22/2018,11/6/2018
GA,House,10,"Montgonmery, Chalis Pomeroy",D,C,3/9/2018,5/22/2018,11/6/2018
GA,House,11,"Webster, Elizabeth N.",D,C,3/9/2018,5/22/2018,11/6/2018
HI,Senate,,"Hirono, Mazie K.",D,I,6/5/2018,8/11/2018,11/6/2018
HI,House,01,"Kim, Donna Mercado",D,O,6/5/2018,8/11/2018,11/6/2018
HI,House,02,"Gabbard, Tulsi",D,I,6/5/2018,8/11/2018,11/6/2018
HI,House,02,"Campagna, Sherly F.",D,CP,6/5/2018,8/11/2018,11/6/2018
IA,House,01,"Finkenauer, Abby",D,C,3/16/2018,6/5/2018,11/6/2018
IA,House,01,"Rowe, Courtney",D,C,3/16/2018,6/5/2018,11/6/2018
IA,House,03,"Axne, Cindy",D,C,3/16/2018,6/5/2018,11/6/2018
IA,House,03,"Ryan, Heather A.",D,C,3/16/2018,6/5/2018,11/6/2018
IA,House,03,"Greenfield, Theresa A.",D,C,3/16/2018,6/5/2018,11/6/2018
IA,House,04,"Jacobsen, Leann",D,C,3/16/2018,6/5/2018,11/6/2018
ID,House,01,"Perry, Christy",R,O,3/9/2018,5/15/2018,11/6/2018
IL,House,02,"Kelly, Robin L.",D,I,12/4/2017,3/20/2018,11/6/2018
IL,House,03,"Newman, Marie",D,CP,12/4/2017,3/20/2018,11/6/2018
IL,House,04,"Flores, Sol",D,O,12/4/2017,3/20/2018,11/6/2018
IL,House,04,"Rowland, Neli Vazquez",D,O,12/4/2017,3/20/2018,11/6/2018
IL,House,04,"Melichar, Ann",R,O,12/4/2018,3/20/2018,11/6/2018
IL,House,05,"Mustafa, Sameena",D,CP,12/4/2017,3/20/2018,11/6/2018
IL,House,06,"Howland, Amanda D.",D,C,12/4/2017,3/20/2018,11/6/2018
IL,House,06,"Cheney, Carole",D,C,12/4/2017,3/20/2018,11/6/2018
IL,House,06,"Mazeski, Kelly",D,C,12/4/2017,3/20/2018,11/6/2018
IL,House,06,"Zordani, Jennifer",D,C,12/4/2017,3/20/2018,11/6/2018
IL,House,06,"Wilkins, Becky Anderson",D,C,12/4/2017,3/20/2018,11/6/2018
IL,House,08,"Jhingan, Vandana",R,C,12/4/2017,3/20/2018,11/6/2018
IL,House,09,"Schakowsky, Jan D.",D,I,12/4/2017,3/20/2018,11/6/2018
IL,House,13,"Londrigan, Betsy Dirksen",D,C,12/4/2017,3/20/2018,11/6/2018
IL,House,13,"Sides, Angel",D,C,12/4/2018,3/20/2018,11/6/2018
IL,House,14,"Underwood, Lauren A.",D,C,12/4/2017,3/20/2018,11/6/2018
IL,House,16,"Dady, Sara",D,C,12/4/2017,3/20/2018,11/6/2018
IL,House,16,"Briel, Amy Murri",D,C,12/4/2017,3/20/2018,11/6/2018
IL,House,16,"Vercolio-Osmund, Beth",D,C,12/4/2017,3/20/2018,11/6/2018
IL,House,17,"Bustos, Cheri L.",D,I,12/4/2017,3/20/2018,11/6/2018
IN,House,02,"Walorski, Jackie Swihart",R,I,2/9/2018,5/8/2018,11/6/2018
IN,House,02,"Hackett, Mary Patricia",D,C,2/9/2018,5/8/2018,11/6/2018
IN,House,03,"Tritch, Courtney",D,C,2/9/2018,5/8/2018,11/6/2018
IN,House,04,"Shipley, Sheryl",D,O,2/9/2018,5/8/2018,11/6/2018
IN,House,04,"Beck, Tobi",D,O,2/9/2018,5/8/2018,11/6/2018
IN,House,05,"Brooks, Susan W.",R,I,2/9/2018,5/8/2018,11/6/2018
IN,House,07,"Spicer, Sue",D,CP,2/9/2018,5/8/2018,11/6/2018
IN,House,09,"Watson, Liz",D,C,2/9/2018,5/8/2018,11/6/2018
KS,House,02,"Tyson, Caryn",R,O,6/1/2018,8/7/2018,11/6/2018
KS,House,04,"Lombard, Laura",D,C,6/1/2018,8/7/2018,11/6/2018
KY,House,04,"Lord, Christina",D,C,1/30/2018,5/22/2018,11/6/2018
KY,House,06,"McGrath, Amy",D,C,1/30/2018,5/22/2018,11/6/2018
KY,House,06,"Combs, Leslie",D,C,1/30/2018,5/22/2018,11/6/2018
MA,Senate,,"Warren, Elizabeth A.",D,I,6/5/2018,9/18/2018,11/6/2018
MA,Senate,,"Lindstrom, Beth",R,C,6/5/2018,9/18/2018,11/6/2018
MA,Senate,,"Wellman, Heidi M.",R,C,6/5/2018,9/18/2018,11/6/2018
MA,House,03,"Donoghue, Eileen",D,O,6/5/2018,9/18/2018,11/6/2018
MA,House,03,"L'Italien, Barbara",D,O,6/5/2018,9/18/2018,11/6/2018
MA,House,03,"Harrington, Sheila",R,O,6/5/2018,9/18/2018,11/6/2018
MA,House,03,"Meehan, Ellen",D,O,6/5/2018,9/18/2018,11/6/2018
MA,House,03,"Trahan, Lori",D,O,6/5/2018,9/18/2018,11/6/2018
MA,House,03,"Matias, Juana B.",D,O,6/5/2018,9/18/2018,11/6/2018
MA,House,03,"Chandler, Alexandra E.",D,O,6/5/2018,9/18/2018,11/6/2018
MA,House,03,"Malone, Bopha T.",D,O,6/5/2018,9/18/2018,11/6/2018
MA,House,05,"Clark, Katherine M.",D,I,6/5/2018,9/18/2018,11/6/2018
MA,House,08,"Wu, Brianna",D,CP,6/5/2018,9/18/2018,11/6/2018
MD,Senate,,"Wilson, Debbie F.",D,CP,2/27/2018,6/26/2018,11/6/2018
MD,House,01,"Galbraith, Allison",D,C,2/27/2018,6/26/2018,11/6/2018
MD,House,04,"Black, Thereasa M.",D,CP,2/27/2018,6/26/2018,11/6/2018
MD,House,06,"Miller, Aruna",D,O,2/27/2018,6/26/2018,11/6/2018
MD,House,06,"Schulz, Kelly",R,O,2/27/2018,6/26/2018,11/6/2018
MD,House,06,"Hoeber, Amie",R,O,2/27/2018,6/26/2018,11/6/2018
ME,House,01,"Pingree, Chellie M.",D,I,,6/12/2018,11/6/2018
MI,Senate,,"Stabenow, Debbie A.",D,I,4/24/2018,8/7/2018,11/6/2018
MI,House,03,"Albro, Cathy",D,C,4/24/2018,8/7/2018,11/6/2018
MI,House,07,"D., Gretchen",Driskell (D,C,4/24/2018,8/7/2018,11/6/2018
MI,House,08,"Slotkin, Elissa",D,C,4/24/2018,8/7/2018,11/6/2018
MI,House,11,"Stevens, Haley",D,O,4/24/2018,8/7/2018,11/6/2018
MI,House,11,"Saad, Fayrouz",D,O,4/24/2018,8/7/2018,11/6/2018
MI,House,11,"Epstein, Lena",R,O,4/24/2018,8/7/2018,11/6/2018
MI,House,12,"Dingell, Debbie",D,I,4/24/2018,8/7/2018,11/6/2018
MI,House,14,"Lawrence, Brenda L.",D,I,4/24/2018,8/7/2018,11/6/2018
MN,Senate,,"Klobuchar, Amy",DFL,I,6/5/2018,8/14/2018,11/6/2018
MN,Senate,,"Smith, Tina",DFL,I,6/5/2018,8/14/2018,11/6/2018
MN,House,01,"Jensen, Vicki",DFL,O,6/5/2018,8/14/2018,11/6/2018
MN,House,01,"Mustafa, Regina",DFL,O,6/5/2018,8/14/2018,11/6/2018
MN,House,01,"Nelson, Carla",R,O,6/5/2018,8/14/2018,11/6/2018
MN,House,02,"Craig, Angela",DFL,C,6/5/2018,8/14/2018,11/6/2018
MN,House,03,"Donahue, Alicia",DFL,C,6/5/2018,8/14/2018,11/6/2018
MN,House,04,"McCollum, Betty",DFL,I,6/5/2018,8/14/2018,11/6/2018
MN,House,08,"Philfer, Leah",DFL,CP,6/5/2018,8/14/2018,11/6/2018
MO,Senate,,"McCaskill, Claire",D,I,3/27/2018,8/7/2018,11/6/2018
MO,Senate,,"Haefner, Marsha",R,C,3/27/2018,8/7/2018,11/6/2018
MO,Senate,,"Earl, Angelica",D,CP,3/27/2018,8/7/2018,11/6/2018
MO,House,01,"Bolhafner, Susan",D,CP,3/27/2018,8/7/2018,11/6/2018
MO,House,01,"Bush, Cori",D,CP,3/27/2018,8/7/2018,11/6/2018
MO,House,02,"Wagner, Ann L.",R,I,3/27/2018,8/7/2018,11/6/2018
MO,House,02,"Dunaway, Kelli L.",D,C,3/27/2018,8/7/2018,11/6/2018
MO,House,04,"Hartzler, Vicky Jo",R,I,3/27/2018,8/7/2018,11/6/2018
MO,House,04,"Hoagenson, Suzanne Renee",D,C,3/27/2018,8/7/2018,11/6/2018
MO,House,04,"Bourgeois, Jenna M.",R,C,3/27/2018,8/7/2018,11/6/2018
MO,House,06,"Squires, Jenna",D,C,3/27/2018,8/7/2018,11/6/2018
MO,House,08,"Ellis, Kathryn",D,C,3/27/2018,8/7/2018,11/6/2018
MT,Senate,,"Dean, Sarah A.",D,CP,3/12/2018,6/5/2018,11/6/2018
MT,House,AL,"Curtis, Amanda",D,D,3/12/2018,6/5/2018,11/6/2018
MT,House,AL,"Moss, Lynda Bourque",D,C,3/12/2018,6/5/2018,11/6/2018
MT,House,AL,"Williams, Kathleen",D,C,3/12/2018,6/5/2018,11/6/2018
NC,House,02,"May, Wendy Ella",D,C,2/28/2018,5/8/2018,11/6/2018
NC,House,02,"Coleman, Linda D.",D,C,2/28/2018,5/8/2018,11/6/2018
NC,House,04,"Brian, Lee Andrea",R,C,2/28/2018,5/8/2018,11/6/2018
NC,House,05,"Foxx, Virginia A.",R,I,2/28/2018,5/8/2018,11/6/2018
NC,House,05,"Adams, Denise Darcel",D,C,2/28/2018,5/8/2018,11/6/2018
NC,House,05,"Marshall, Jennifer",D,C,2/28/2018,5/8/2018,11/6/2018
NC,House,07,"Horton, Kyle",D,C,2/28/2018,5/8/2018,11/6/2018
NC,House,09,"Warren, Maria Collins",D,C,2/28/2018,5/8/2018,11/6/2018
NC,House,12,"Adams, Alma S.",D,I,2/28/2018,5/8/2018,11/6/2018
NC,House,13,"Manning, Kathy",D,C,2/28/2018,5/8/2018,11/6/2018
ND,Senate,,"Heitkamp, Heidi",D-NPL,I,4/9/2018,6/12/2018,11/6/2018
ND,Senate,,"Neset, Kathy",R,C,4/9/2018,6/12/2018,11/6/2018
NE,Senate,,"Fischer, Deb",R,I,3/1/2018,5/15/2018,11/6/2018
NE,Senate,,"Raybould, Jane",D,C,3/1/2018,5/15/2018,11/6/2018
NE,House,01,"McClure, Jessica",D,C,3/1/2018,5/15/2018,11/6/2018
NE,House,02,"Eastman, Kara",D,C,3/1/2018,5/15/2018,11/6/2018
NH,House,01,"Sullivan, Maura C.",D,O,6/15/2018,9/11/2018,11/6/2018
NH,House,01,"Messmer, Mindi F.",D,O,6/15/2018,9/11/2018,11/6/2018
NH,House,02,"Kuster, Ann McLane",D,I,6/15/2018,9/11/2018,11/6/2018
NH,House,02,"Blankenbeker, Lynne",R,C,6/15/2018,9/11/2018,11/6/2018
NJ,Senate,,"McCormick, Lisa",D,CP,4/2/2018,6/5/2018,11/6/2018
NJ,House,02,"Youngblood, Tanzie",D,O,4/2/2018,6/5/2018,11/6/2018
NJ,House,07,"Brown, Lindsay",R,CP,4/2/2018,6/5/2018,11/6/2018
NJ,House,07,"Weber, Linda",D,C,4/2/2018,6/5/2018,11/6/2018
NJ,House,07,"Mandelblatt, Lisa",D,C,4/2/2018,6/5/2018,11/6/2018
NJ,House,11,"Sherrill, Mikie",D,C,4/2/2018,6/5/2018,11/6/2018
NJ,House,11,"Harris, Tamara",D,C,4/2/2018,6/5/2018,11/6/2018
NJ,House,12,"Coleman, Bonnie Watson",D,I,4/2/2018,6/5/2018,11/6/2018
NM,House,01,"Lopez, Antoinette Sedillo",D,O,3/13/2018,6/5/2018,11/6/2018
NM,House,01,"Haaland, Debra A.",D,O,3/13/2018,6/5/2018,11/6/2018
NM,House,01,"Arnold-Jones, Janice",R,O,3/13/2018,6/5/2018,11/6/2018
NM,House,02,"Hildebrandt, Lori M.",D,O,3/13/2018,6/5/2018,11/6/2018
NM,House,02,"Herrell, Yvette",R,O,3/13/2018,6/5/2018,11/6/2018
NV,Senate,,"Rosen, Jacklyn S.",D,C,3/16/2018,6/12/2018,11/6/2018
NV,House,01,"Titus, Dina C.",D,I,3/16/2018,6/12/2018,11/6/2018
NV,House,02,"Angle, Sharron E. Ott",R,CP,3/16/2018,6/12/2018,11/6/2018
NV,House,03,"Seaman, Victoria",R,O,3/16/2018,6/12/2018,11/6/2018
NV,House,03,"Cannizzaro, Nicole",D,O,3/16/2018,6/12/2018,11/6/2018
NV,House,03,"Woodhouse, Joyce",D,O,3/16/2018,6/12/2018,11/6/2018
NV,House,03,"Lee, Susie",D,O,3/16/2018,6/12/2018,11/6/2018
NV,House,03,"Gulbis, Natalie",R,O,3/16/2018,6/12/2018,11/6/2018
NV,House,03,"Mortensen, Michelle",R,O,3/16/2018,6/12/2018,11/6/2018
NV,House,04,"Vilela, Amy",D,CP,3/16/2018,6/12/2018,11/6/2018
NY,Senate,,"Gillibrand, Kirsten E.",D,I,4/12/2018,6/26/2018,11/6/2018
NY,House,01,"Viloria-Fisher, Vivian",D,C,4/12/2018,6/26/2018,11/6/2018
NY,House,01,"DiMasi, Elaine",D,C,4/12/2018,6/26/2018,11/6/2018
NY,House,01,"Browning, Kate",D,C,4/12/2018,6/26/2018,11/6/2018
NY,House,02,"Shirley, Liuba Grechen",D,C,4/12/2018,6/26/2018,11/6/2018
NY,House,04,"Rice, Kathleen M.",D,I,4/12/2018,6/26/2018,11/6/2018
NY,House,06,"Meng, Grace",D,I,4/12/2018,6/26/2018,11/6/2018
NY,House,07,"Velazquez, Nydia M.",D,I,4/12/2018,6/26/2018,11/6/2018
NY,House,09,"Clarke, Yvette D.",D,I,4/12/2018,6/26/2018,11/6/2018
NY,House,12,"Maloney, Carolyn B.",D,I,4/12/2018,6/26/2018,11/6/2018
NY,House,14,"Ocasio-Cortez, Alexandria",D,CP,4/12/2018,6/26/2018,11/6/2018
NY,House,17,"Lowey, Nita M.",D,I,4/12/2018,6/26/2018,11/6/2018
NY,House,18,"Brown, Sakima A.",R,C,4/12/2018,6/26/2018,11/6/2018
NY,House,21,"Stefanik, Elise M.",R,I,4/12/2018,6/26/2018,11/6/2018
NY,House,21,"Cobb, Tedra L.",D,C,4/12/2018,6/26/2018,11/6/2018
NY,House,21,"Martz, Emily",D,C,4/12/2018,6/26/2018,11/6/2018
NY,House,21,"Wilson, Katie",D,C,4/12/2018,6/26/2018,11/6/2018
NY,House,21,"Boone, Tanya",D,C,4/12/2018,6/26/2018,11/6/2018
NY,House,22,"Tenney, Claudia",R,I,4/12/2018,6/26/2018,11/6/2018
NY,House,23,"Mitrano, Tracy",D,C,4/12/2018,6/26/2018,11/6/2018
NY,House,24,"Messenger, Anne",D,C,4/12/2018,6/26/2018,11/6/2018
NY,House,24,"Balter, Dana",D,C,4/12/2018,6/26/2018,11/6/2018
NY,House,25,"Slaughter, Louise M.",D,I,4/12/2018,6/26/2018,11/6/2018
OH,Senate,,"Ackison, Melissa",R,C,2/7/2018,5/8/2018,11/6/2018
OH,House,01,"Weaver, Laura Ann",D,C,2/7/2018,5/8/2018,11/6/2018
OH,House,01,"Young, Michele L.",D,C,2/7/2018,5/8/2018,11/6/2018
OH,House,02,"Everhard, Janet S.",D,C,2/7/2018,5/8/2018,11/6/2018
OH,House,03,"Beatty, Joyce B.",D,I,2/7/2018,5/8/2018,11/6/2018
OH,House,09,"Kaptur, Marcy C.",D,I,2/7/2018,5/8/2018,11/6/2018
OH,House,11,"Fudge, Marcia L.",D,I,2/7/2018,5/8/2018,11/6/2018
OH,House,12,"O'Brien, Carol",R,O,2/7/2018,5/8/2018,11/6/2108
OH,House,14,"Rader, Betsy",D,C,2/7/2018,5/8/2018,11/6/2018
OH,House,16,"Hagan, Christina M.",R,O,2/7/2018,5/8/2018,11/6/2018
OK,House,05,"Horn, Kendra",D,C,4/13/2018,6/26/2018,11/6/2018
OR,House,01,"Bonamici, Suzanne M.",D,I,3/6/2018,5/15/2018,11/6/2018
OR,House,02,"Scdoris-Salerno, Rachel",D,C,3/6/2018,5/15/2018,11/6/2018
OR,House,02,"McLeod-Skinner, Jamie",D,C,3/6/2018,5/15/2018,11/6/2018
OR,House,04,"Perkinds, Jo Rae",R,C,3/6/2018,5/15/2018,11/6/2018
PA,Senate,,"Ayers, Cynthia E.",R,C,3/6/2018,5/15/2018,11/6/2018
PA,Senate,,"Wright, Theresa M.",D,CP,3/6/2018,5/15/2018,11/6/2018
PA,House,01,"Li, Lindy",D,CP,3/6/2018,5/15/2018,11/6/2018
PA,House,01,"Ahmad, Nina N.",D,CP,3/6/2018,5/15/2018,11/6/2018
PA,House,06,"Houlahan, Chrissy",D,C,3/6/2018,5/15/2018,11/6/2018
PA,House,07,"Sheehan, Molly",D,C,3/6/2018,5/15/2018,11/6/2018
PA,House,07,"Moro, Elizabeth",D,C,3/6/2018,5/15/2018,11/6/2018
PA,House,08,"Reddick, Rachel",D,C,3/6/2018,5/15/2018,11/6/2108
PA,House,08,"Mihalek, Valerie L.",R,CP,3/6/2018,5/15/2018,11/6/2018
PA,House,10,"Herschel, Judith L.",D,C,3/6/2018,5/15/2018,11/6/2018
PA,House,11,"Sebastian, Gigi",D,O,3/6/2018,5/15/2018,11/6/2018
PA,House,12,"Tarasi, Beth",D,C,3/6/2018,5/15/2018,11/6/2018
PA,House,15,"Quick, Laura",D,O,3/6/2018,5/15/2018,11/6/2018
PA,House,15,"Wild, Susan Ellis",D,O,3/6/2018,5/15/2018,11/6/2018
